START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
2023-04-01 16:01,2023-04-01 16:49,Business,Srinagar,Mysore,20.3,Meeting
2023-04-01 16:52,2023-04-01 16:57,Personal,Howrah,Srinagar,0.7,Meal/Entertain
2023-04-02 08:48,2023-04-02 09:04,Personal,Mysore,Patna,5.5,Customer Visit
2023-04-02 11:01,2023-04-02 11:16,Personal,Visakhapatnam,Chandigarh,5.1,Customer Visit
2023-04-02 12:21,2023-04-02 14:47,Business,Vasai,Madurai,77.3,Customer Visit
2023-04-02 16:57,2023-04-02 18:09,Business,Patna,Varanasi,80.5,Customer Visit
2023-04-02 19:38,2023-04-02 22:36,Business,Vasai,Ahmedabad,174.2,Customer Visit
2023-04-02 23:11,2023-04-03 01:34,Business,Ahmedabad,Jodhpur,144.0,Meeting
2023-04-03 02:00,2023-04-03 04:16,Business,Amritsar,Varanasi,159.3,Meeting
2023-04-05 21:39,2023-04-05 21:55,Business,Raipur,Vadodara,7.9,Meal/Entertain
2023-04-06 00:19,2023-04-06 00:39,Business,Jabalpur,Ranchi,8.0,Meal/Entertain
2023-04-07 18:20,2023-04-07 18:39,Business,Rajkot,Navi Mumbai,6.1,Meal/Entertain
2023-04-07 19:45,2023-04-07 20:00,Business,Jaipur,Visakhapatnam,6.1,Errand/Supplies
2023-04-08 12:30,2023-04-08 12:48,Business,Ghaziabad,Pune,10.5,Meeting
2023-04-08 13:34,2023-04-08 13:51,Business,Dhanbad,Ludhiana,8.7,Meal/Entertain
2023-04-08 13:55,2023-04-08 14:03,Business,Jabalpur,Jabalpur,1.8,Errand/Supplies
2023-04-08 14:43,2023-04-08 15:20,Business,Faridabad,Rajkot,19.1,Meeting
2023-04-08 16:05,2023-04-08 16:47,Business,Gwalior,Dhanbad,18.6,Meeting
2023-04-12 09:15,2023-04-12 09:26,Business,Faridabad,Patna,2.8,Errand/Supplies
2023-04-12 09:34,2023-04-12 09:53,Business,Ahmedabad,Nashik,8.9,Meeting
2023-04-12 10:58,2023-04-12 11:18,Business,Madurai,Varanasi,7.5,Customer Visit
2023-04-12 12:22,2023-04-12 12:44,Business,Coimbatore,Bangalore,15.9,Meeting
2023-04-12 13:42,2023-04-12 14:01,Business,Bangalore,Pune,6.5,Meal/Entertain
2023-04-14 07:29,2023-04-14 08:09,Business,Madurai,Kanpur,15.3,Temporary Site
2023-04-14 16:00,2023-04-14 16:43,Business,Delhi,Srinagar,13.7,Temporary Site
2023-04-15 11:36,2023-04-15 12:07,Business,Kolkata,Gwalior,11.9,Temporary Site
2023-04-15 12:29,2023-04-15 12:32,Business,Madurai,Vadodara,1.4,Errand/Supplies
2023-04-15 14:31,2023-04-15 15:01,Business,Ghaziabad,Kalyan,15.2,Meeting
2023-04-16 12:59,2023-04-16 13:17,Business,Delhi,Raipur,6.0,Errand/Supplies
2023-04-16 15:10,2023-04-16 15:26,Business,Raipur,Hubli,6.1,Meal/Entertain
2023-04-19 17:44,2023-04-19 18:08,Business,Chandigarh,Tiruchirappalli,8.2,Meal/Entertain
2023-04-19 19:57,2023-04-19 20:19,Business,Rajkot,Ludhiana,8.0,Meal/Entertain
2023-04-22 08:25,2023-04-22 09:04,Business,Nagpur,Dhanbad,13.6,Meeting
2023-04-22 10:10,2023-04-22 10:40,Business,Indore,Vijayawada,22.5,Meeting
2023-04-22 12:08,2023-04-22 12:28,Business,Ghaziabad,Ghaziabad,10.4,Meeting
2023-04-22 13:02,2023-04-22 13:26,Business,Tiruchirappalli,Meerut,10.0,Meeting
2023-04-23 17:03,2023-04-23 17:16,Business,Delhi,Pune,6.0,Meal/Entertain
2023-04-23 18:49,2023-04-23 19:05,Business,Vasai,Faridabad,6.5,Meal/Entertain
2023-04-24 19:07,2023-04-24 19:16,Business,Pune,Nagpur,3.1,Errand/Supplies
2023-04-24 19:46,2023-04-24 19:52,Business,Vadodara,Vadodara,1.9,Errand/Supplies
2023-04-24 21:41,2023-04-24 21:50,Business,Jaipur,Vasai,4.2,Between Offices
2023-04-27 13:30,2023-04-27 13:40,Business,Ranchi,Gwalior,4.9,Between Offices
2023-04-27 14:13,2023-04-27 14:25,Business,Dhanbad,Indore,4.8,Between Offices
2023-04-28 12:09,2023-04-28 12:34,Business,Coimbatore,Vijayawada,12.4,Customer Visit
2023-04-28 13:30,2023-04-28 13:49,Business,Coimbatore,Vasai,32.8,Customer Visit
2023-04-28 22:10,2023-04-28 22:28,Business,Kolkata,Allahabad,5.5,Customer Visit
2023-04-29 11:44,2023-04-29 12:01,Business,Guwahati,Nashik,9.9,Meeting
2023-04-29 13:13,2023-04-29 13:34,Business,Patna,Lucknow,10.0,Meeting
2023-04-29 18:46,2023-04-29 19:18,Business,Dhanbad,Bangalore,14.2,Customer Visit
2023-04-29 22:44,2023-04-29 23:19,Business,Vadodara,Mumbai,18.2,Meeting
2023-04-30 18:42,2023-04-30 18:57,Business,Indore,Vadodara,7.7,Meal/Entertain
2023-04-30 22:16,2023-04-30 22:34,Business,Dhanbad,Bhopal,6.8,Meal/Entertain
2023-05-01 13:45,2023-05-01 13:53,Business,Howrah,Jabalpur,2.1,Meal/Entertain
2023-05-01 14:26,2023-05-01 14:31,Business,Visakhapatnam,Jaipur,2.3,Customer Visit
2023-05-01 17:33,2023-05-01 17:45,Business,Ahmedabad,Bhopal,6.2,Between Offices
2023-05-01 17:54,2023-05-01 18:10,Business,Ranchi,Bangalore,7.5,Meeting
2023-05-01 22:38,2023-05-01 22:49,Business,Amritsar,Agra,3.1,Errand/Supplies
2023-05-02 14:14,2023-05-02 14:21,Business,Howrah,Kolkata,2.2,Errand/Supplies
2023-05-02 15:37,2023-05-02 15:48,Business,Kota,Rajkot,3.9,Meal/Entertain
2023-05-03 22:20,2023-05-03 22:28,Business,Hyderabad,Jabalpur,2.5,Meal/Entertain
2023-05-04 15:16,2023-05-04 15:37,Business,Chennai,Mysore,8.7,Meal/Entertain
2023-05-04 20:55,2023-05-04 21:14,Business,Bangalore,Guwahati,14.5,Errand/Supplies
2023-05-04 21:30,2023-05-04 21:36,Business,Thane,Solapur,4.5,Meal/Entertain
2023-05-04 22:19,2023-05-04 22:27,Business,Ghaziabad,Lucknow,5.0,Meal/Entertain
2023-05-05 21:24,2023-05-05 21:36,Business,Nashik,Nashik,14.2,Meal/Entertain
2023-05-05 22:34,2023-05-05 22:40,Business,Ludhiana,Bhopal,2.9,Errand/Supplies
2023-05-05 23:55,2023-05-06 00:08,Business,Raipur,Rajkot,12.9,Meeting
2023-05-06 05:47,2023-05-06 06:02,Business,Varanasi,Thane,14.4,Meeting
2023-05-06 16:45,2023-05-06 16:59,Business,Agra,Meerut,17.0,Meeting
2023-05-06 17:18,2023-05-06 17:44,Business,Coimbatore,Ahmedabad,7.9,Customer Visit
2023-05-09 06:08,2023-05-09 06:25,Business,Ghaziabad,Vadodara,8.4,Customer Visit
2023-05-09 14:39,2023-05-09 15:06,Business,Howrah,Gwalior,20.5,Between Offices
2023-05-09 17:58,2023-05-09 18:26,Business,Jabalpur,Ghaziabad,9.8,Customer Visit
2023-05-09 19:35,2023-05-09 19:59,Business,Guwahati,Mysore,17.6,Customer Visit
2023-05-10 09:03,2023-05-10 09:20,Business,Ludhiana,Visakhapatnam,9.3,Customer Visit
2023-05-10 17:19,2023-05-10 17:31,Business,Visakhapatnam,Ranchi,7.9,Customer Visit
2023-05-11 08:35,2023-05-11 09:12,Business,Meerut,Ludhiana,25.6,Meeting
2023-05-11 21:47,2023-05-11 22:04,Business,Vasai,Jabalpur,8.1,Meeting
2023-05-14 18:35,2023-05-14 18:39,Business,Srinagar,Madurai,3.1,Meal/Entertain
2023-05-14 23:01,2023-05-14 23:05,Business,Vadodara,Allahabad,3.1,Meal/Entertain
2023-05-17 13:15,2023-05-17 13:23,Business,Dhanbad,Agra,2.8,Errand/Supplies
2023-05-17 13:56,2023-05-17 14:08,Business,Allahabad,Rajkot,2.7,Errand/Supplies
2023-05-17 14:34,2023-05-17 14:40,Business,Hubli,Kanpur,1.9,Errand/Supplies
2023-05-18 09:11,2023-05-18 09:41,Business,Srinagar,Ranchi,8.4,Customer Visit
2023-05-18 13:00,2023-05-18 13:02,Business,Hubli,Kalyan,7.6,Customer Visit
2023-05-19 14:37,2023-05-19 15:01,Business,Navi Mumbai,Faridabad,2.9,Meal/Entertain
2023-05-20 10:56,2023-05-20 11:07,Business,Lucknow,Nagpur,11.2,Meeting
2023-05-20 15:43,2023-05-20 16:12,Business,Dhanbad,Indore,8.2,Meal/Entertain
2023-05-22 15:39,2023-05-22 15:46,Business,Aurangabad,Kota,3.0,Meal/Entertain
2023-05-22 18:46,2023-05-22 18:53,Business,Varanasi,Ludhiana,2.5,Meal/Entertain
2023-05-23 20:19,2023-05-23 20:27,Business,Ludhiana,Bhopal,3.6,Meal/Entertain
2023-05-23 21:09,2023-05-23 21:21,Business,Rajkot,Ghaziabad,3.6,Errand/Supplies
2023-05-27 20:26,2023-05-27 20:30,Business,Chandigarh,Faridabad,4.5,Errand/Supplies
2023-05-27 20:47,2023-05-27 20:53,Business,Kalyan,Thane,1.2,Meal/Entertain
2023-05-27 22:11,2023-05-27 22:14,Business,Chennai,Howrah,1.7,Errand/Supplies
2023-05-28 00:15,2023-05-28 00:21,Business,Pune,Kanpur,4.7,Errand/Supplies
2023-05-28 12:52,2023-05-28 13:06,Business,Solapur,Jodhpur,6.1,Meal/Entertain
2023-05-28 14:35,2023-05-28 15:04,Business,Agra,Ranchi,11.3,Customer Visit
2023-05-31 13:54,2023-05-31 14:41,Business,Aurangabad,Ranchi,14.9,Meeting
2023-05-31 16:02,2023-05-31 16:39,Business,Faridabad,Mysore,14.0,Meeting
2023-05-31 17:50,2023-05-31 17:59,Business,Gwalior,Mysore,1.8,Meal/Entertain
2023-06-01 10:19,2023-06-01 10:47,Business,Faridabad,Guwahati,6.7,Customer Visit
2023-06-01 13:10,2023-06-01 13:39,Business,Pune,Kolkata,9.6,Meeting
2023-06-03 11:29,2023-06-03 11:49,Business,Amritsar,Pune,10.4,Meeting
2023-06-03 13:08,2023-06-03 13:38,Business,Rajkot,Vadodara,9.9,Meeting
2023-06-03 15:31,2023-06-03 15:54,Business,Kota,Visakhapatnam,6.0,Meal/Entertain
2023-06-03 18:14,2023-06-03 18:29,Business,Allahabad,Visakhapatnam,3.3,Errand/Supplies
2023-06-03 18:41,2023-06-03 18:53,Business,Gwalior,Rajkot,3.1,Errand/Supplies
2023-06-03 19:36,2023-06-03 19:42,Business,Allahabad,Varanasi,1.7,Errand/Supplies
2023-06-03 22:47,2023-06-03 23:06,Business,Mumbai,Visakhapatnam,4.0,Between Offices
2023-06-05 14:03,2023-06-05 14:33,Business,Ghaziabad,Jabalpur,7.8,Customer Visit
2023-06-05 15:06,2023-06-05 15:22,Business,Amritsar,Pune,7.8,Customer Visit
2023-06-05 15:57,2023-06-05 16:08,Business,Ludhiana,Delhi,3.8,Meal/Entertain
2023-06-05 18:05,2023-06-05 18:14,Business,Tiruchirappalli,Varanasi,2.5,Meal/Entertain
2023-06-05 21:53,2023-06-05 22:05,Business,Tiruchirappalli,Coimbatore,9.9,Meeting
2023-06-05 23:52,2023-06-06 00:08,Business,Nagpur,Rajkot,9.9,Meeting
2023-06-06 15:36,2023-06-06 15:45,Business,Nagpur,Nashik,3.0,Errand/Supplies
2023-06-06 16:16,2023-06-06 16:24,Business,Agra,Vadodara,2.4,Errand/Supplies
2023-06-06 20:06,2023-06-06 20:20,Business,Patna,Dhanbad,5.7,Meal/Entertain
2023-06-06 21:08,2023-06-06 21:37,Business,Faridabad,Patna,7.2,Meal/Entertain
2023-06-06 21:41,2023-06-06 22:00,Business,Vasai,Allahabad,10.4,Meeting
2023-06-06 23:34,2023-06-06 23:48,Business,Chennai,Bangalore,9.9,Meeting
2023-06-07 21:42,2023-06-07 22:00,Business,Navi Mumbai,Faridabad,10.4,Meeting
2023-06-07 23:41,2023-06-08 00:04,Business,Mumbai,Indore,9.9,Meeting
2023-06-08 08:23,2023-06-08 08:53,Business,Kota,Ludhiana,8.7,Meal/Entertain
2023-06-08 12:04,2023-06-08 13:01,Business,Meerut,Delhi,22.3,Errand/Supplies
2023-06-08 13:12,2023-06-08 13:29,Business,Howrah,Agra,3.3,Meal/Entertain
2023-06-08 14:31,2023-06-08 14:37,Business,Meerut,Indore,0.7,Errand/Supplies
2023-06-08 16:55,2023-06-08 17:11,Business,Patna,Madurai,2.5,Meal/Entertain
2023-06-08 17:16,2023-06-08 17:18,Business,Bangalore,Kanpur,0.5,Errand/Supplies
2023-06-08 17:59,2023-06-08 18:05,Business,Meerut,Aurangabad,0.9,Errand/Supplies
2023-06-08 20:11,2023-06-08 20:25,Business,Howrah,Solapur,4.8,Errand/Supplies
2023-06-10 15:19,2023-06-10 16:28,Business,Nashik,Aurangabad,16.3,Meeting
2023-06-10 21:47,2023-06-10 22:04,Business,Ranchi,Visakhapatnam,10.4,Meeting
2023-06-10 23:53,2023-06-11 00:01,Business,Visakhapatnam,Ranchi,9.9,Meeting
2023-06-11 17:08,2023-06-11 17:16,Business,Allahabad,Solapur,3.7,Errand/Supplies
2023-06-11 17:34,2023-06-11 17:39,Business,Jodhpur,Jabalpur,4.6,Meal/Entertain
2023-06-11 17:50,2023-06-11 17:56,Business,Patna,Ranchi,1.7,Meal/Entertain
2023-06-11 21:45,2023-06-11 22:04,Business,Tiruchirappalli,Delhi,10.4,Meeting
2023-06-11 23:39,2023-06-12 00:05,Business,Thane,Bangalore,9.9,Meeting
2023-06-12 19:53,2023-06-12 19:56,Business,Meerut,Guwahati,2.5,Meal/Entertain
2023-06-12 20:05,2023-06-12 20:16,Business,Kolkata,Bhopal,4.3,Errand/Supplies
2023-06-12 21:58,2023-06-12 22:19,Business,Rajkot,Navi Mumbai,2.8,Errand/Supplies
2023-06-13 05:23,2023-06-13 05:42,Business,Guwahati,Nagpur,8.4,Meal/Entertain
2023-06-13 14:17,2023-06-13 14:46,Business,Gwalior,Guwahati,13.2,Meeting
2023-06-13 18:08,2023-06-13 18:47,Business,Pune,Bhopal,3.9,Meal/Entertain
2023-06-13 18:54,2023-06-13 19:23,Business,Kota,Dhanbad,5.1,Meal/Entertain
2023-06-13 20:00,2023-06-13 20:05,Business,Nashik,Vadodara,5.2,Customer Visit
2023-06-14 12:03,2023-06-14 12:21,Business,Jabalpur,Chandigarh,9.8,Customer Visit
2023-06-14 16:09,2023-06-14 16:39,Business,Bhopal,Visakhapatnam,11.6,Meeting
2023-06-14 17:15,2023-06-14 17:24,Business,Amritsar,Aurangabad,5.1,Meeting
2023-06-14 17:27,2023-06-14 17:57,Business,Varanasi,Gwalior,9.3,Errand/Supplies
2023-06-15 01:46,2023-06-15 02:06,Business,Vasai,Dhanbad,12.4,Between Offices
2023-06-15 15:26,2023-06-15 15:34,Business,Rajkot,Dhanbad,1.9,Between Offices
2023-06-15 16:37,2023-06-15 17:02,Business,Kota,Vasai,6.4,Customer Visit
2023-06-15 17:29,2023-06-15 17:49,Personal,Vadodara,Jodhpur,5.5,Meeting
2023-06-15 19:52,2023-06-15 19:58,Business,Kanpur,Gwalior,1.5,Meal/Entertain
2023-06-16 13:36,2023-06-16 14:30,Business,Jodhpur,Aurangabad,14.5,Meeting
2023-06-16 14:42,2023-06-16 14:46,Business,Gwalior,Bangalore,2.7,Meal/Entertain
2023-06-16 15:17,2023-06-16 15:41,Business,Ahmedabad,Solapur,15.0,Meal/Entertain
2023-06-16 19:39,2023-06-16 19:56,Business,Aurangabad,Meerut,12.9,Meal/Entertain
2023-06-16 21:43,2023-06-16 21:56,Business,Rajkot,Jabalpur,13.6,Meeting
2023-06-17 16:11,2023-06-17 16:44,Business,Raipur,Hyderabad,12.2,Meeting
2023-06-18 00:29,2023-06-18 00:51,Business,Thane,Vasai,8.7,Meal/Entertain
2023-06-19 02:39,2023-06-19 02:50,Business,Rajkot,Tiruchirappalli,6.0,Meeting
2023-06-19 05:51,2023-06-19 06:00,Business,Gwalior,Chennai,5.9,Meal/Entertain
2023-06-21 15:39,2023-06-21 16:08,Business,Thane,Dhanbad,19.3,Meal/Entertain
2023-06-21 17:11,2023-06-21 18:02,Business,Kota,Ludhiana,16.6,Meal/Entertain
2023-06-24 10:41,2023-06-24 10:57,Business,Ludhiana,Indore,7.1,Meal/Entertain
2023-06-24 11:54,2023-06-24 12:01,Business,Chennai,Bangalore,2.1,Meal/Entertain
2023-06-24 12:19,2023-06-24 12:37,Business,Lucknow,Gwalior,8.6,Errand/Supplies
2023-06-24 12:50,2023-06-24 13:12,Business,Dhanbad,Varanasi,9.0,Errand/Supplies
2023-06-24 13:18,2023-06-24 13:27,Business,Bangalore,Pune,3.1,Errand/Supplies
2023-06-24 14:01,2023-06-24 14:20,Business,Raipur,Navi Mumbai,8.4,Temporary Site
2023-06-24 20:44,2023-06-24 21:02,Business,Thane,Kolkata,12.8,Meal/Entertain
2023-06-25 09:03,2023-06-25 09:12,Business,Kolkata,Varanasi,4.5,Customer Visit
2023-06-25 09:15,2023-06-25 10:08,Business,Kanpur,Vijayawada,11.8,Between Offices
2023-06-25 10:18,2023-06-25 10:25,Business,Pune,Varanasi,1.1,Errand/Supplies
2023-06-25 10:50,2023-06-25 11:18,Business,Kota,Nagpur,17.0,Meal/Entertain
2023-06-25 11:25,2023-06-25 11:34,Business,Vadodara,Nagpur,1.7,Meeting
2023-06-25 11:53,2023-06-25 13:21,Business,Allahabad,Meerut,15.5,Meeting
2023-06-25 19:47,2023-06-25 19:58,Business,Hubli,Navi Mumbai,1.6,Meeting
2023-06-25 23:19,2023-06-25 23:26,Business,Lucknow,Kalyan,1.5,Meeting
2023-06-26 17:43,2023-06-26 18:18,Business,Chennai,Howrah,12.6,Meeting
2023-06-26 18:45,2023-06-26 19:12,Business,Kota,Vijayawada,4.8,Meal/Entertain
2023-06-26 19:41,2023-06-26 19:50,Business,Pune,Raipur,2.2,Errand/Supplies
2023-06-26 21:14,2023-06-26 21:42,Business,Jodhpur,Navi Mumbai,13.0,Meeting
2023-06-27 07:37,2023-06-27 08:48,Business,Tiruchirappalli,Dhanbad,46.9,Meeting
2023-06-27 08:51,2023-06-27 09:00,Business,Meerut,Indore,2.5,Meeting
2023-06-27 09:05,2023-06-27 09:33,Business,Lucknow,Madurai,8.6,Meeting
2023-06-27 09:43,2023-06-27 10:08,Business,Chennai,Ghaziabad,5.2,Meeting
2023-06-27 10:22,2023-06-27 10:39,Business,Ghaziabad,Pune,7.6,Meal/Entertain
2023-06-27 10:51,2023-06-27 10:58,Business,Hubli,Ahmedabad,1.8,Meeting
2023-06-27 11:06,2023-06-27 11:24,Business,Gwalior,Kota,4.7,Meal/Entertain
2023-06-27 11:30,2023-06-27 11:42,Business,Ludhiana,Kalyan,2.8,Meal/Entertain
2023-06-27 12:22,2023-06-27 13:02,Business,Navi Mumbai,Delhi,30.0,Meeting
2023-06-27 13:56,2023-06-27 14:05,Business,Kanpur,Mysore,4.4,Customer Visit
2023-06-27 21:09,2023-06-27 21:19,Business,Jabalpur,Bangalore,1.0,Customer Visit
2023-06-28 00:48,2023-06-28 01:05,Business,Pune,Ranchi,8.2,Customer Visit
2023-06-28 20:13,2023-06-28 20:33,Business,Faridabad,Dhanbad,10.4,Meeting
2023-06-28 23:34,2023-06-28 23:59,Business,Tiruchirappalli,Dhanbad,9.9,Meeting
2023-06-28 23:34,2023-06-28 23:59,Business,Navi Mumbai,Mysore,9.9,Meeting
2023-06-29 08:56,2023-06-29 09:24,Business,Allahabad,Gwalior,7.3,Errand/Supplies
2023-06-29 10:22,2023-06-29 10:38,Business,Ahmedabad,Bhopal,7.4,Meal/Entertain
2023-06-29 11:49,2023-06-29 11:51,Business,Guwahati,Indore,1.6,Meeting
2023-06-29 12:11,2023-06-29 12:16,Business,Lucknow,Ghaziabad,1.8,Meeting
2023-06-29 20:11,2023-06-29 20:29,Business,Tiruchirappalli,Chennai,10.4,Meeting
2023-06-29 23:38,2023-06-30 00:00,Business,Madurai,Amritsar,9.9,Meeting
2023-06-30 20:09,2023-06-30 20:26,Business,Agra,Chandigarh,9.9,Meeting
2023-07-01 00:00,2023-07-01 00:25,Business,Meerut,Mysore,9.9,Meeting
2023-07-01 09:34,2023-07-01 09:57,Business,Solapur,Faridabad,13.3,Meeting
2023-07-01 12:36,2023-07-01 13:00,Business,Ghaziabad,Ahmedabad,11.3,Meeting
2023-07-01 20:06,2023-07-01 20:24,Business,Rajkot,Dhanbad,10.5,Meeting
2023-07-01 23:48,2023-07-02 00:09,Business,Coimbatore,Coimbatore,9.9,Meeting
2023-07-02 20:18,2023-07-02 20:36,Business,Hubli,Kolkata,10.1,Meeting
2023-07-02 23:48,2023-07-03 00:12,Business,Lucknow,Allahabad,9.9,Meeting
2023-07-03 00:28,2023-07-03 00:38,Business,Allahabad,Mumbai,3.1,Errand/Supplies
2023-07-03 03:02,2023-07-03 03:08,Business,Pune,Indore,3.1,Errand/Supplies
2023-07-03 20:00,2023-07-03 20:18,Business,Varanasi,Ludhiana,9.9,Meeting
2023-07-04 00:32,2023-07-04 00:47,Business,Jodhpur,Ludhiana,9.9,Meeting
2023-07-04 17:31,2023-07-04 17:49,Business,Nashik,Varanasi,8.8,Meeting
2023-07-04 18:23,2023-07-04 18:49,Business,Allahabad,Chandigarh,8.7,Temporary Site
2023-07-04 20:00,2023-07-04 20:17,Business,Chandigarh,Raipur,11.8,Meeting
2023-07-05 00:00,2023-07-05 00:05,Business,Hubli,Jaipur,1.2,Errand/Supplies
2023-07-05 00:08,2023-07-05 00:28,Business,Jaipur,Visakhapatnam,9.9,Meeting
2023-07-05 16:48,2023-07-05 16:52,Business,Srinagar,Ranchi,0.6,Errand/Supplies
2023-07-05 20:06,2023-07-05 20:26,Business,Delhi,Ahmedabad,9.9,Meeting
2023-07-05 22:41,2023-07-05 23:02,Business,Bhopal,Nagpur,8.6,Meeting
2023-07-06 00:33,2023-07-06 00:53,Business,Jabalpur,Vasai,6.3,Meal/Entertain
2023-07-06 09:06,2023-07-06 09:25,Business,Ranchi,Srinagar,9.9,Meeting
2023-07-06 12:48,2023-07-06 13:08,Business,Aurangabad,Chandigarh,9.9,Meal/Entertain
2023-07-06 20:04,2023-07-06 20:14,Business,Ahmedabad,Jaipur,3.3,Meal/Entertain
2023-07-06 23:46,2023-07-06 23:59,Business,Kanpur,Faridabad,3.1,Customer Visit
2023-07-07 08:22,2023-07-07 08:50,Business,Jabalpur,Mysore,7.9,Temporary Site
2023-07-07 10:27,2023-07-07 10:33,Business,Delhi,Agra,8.9,Meeting
2023-07-07 12:59,2023-07-07 13:35,Business,Kota,Navi Mumbai,12.8,Meal/Entertain
2023-07-08 09:50,2023-07-08 10:13,Business,Visakhapatnam,Gwalior,7.7,Customer Visit
2023-07-08 10:51,2023-07-08 11:12,Business,Faridabad,Ranchi,7.0,Errand/Supplies
2023-07-08 13:48,2023-07-08 14:11,Business,Visakhapatnam,Howrah,12.5,Customer Visit
2023-07-08 17:11,2023-07-08 17:30,Business,Rajkot,Nashik,13.2,Meeting
2023-07-09 09:03,2023-07-09 09:46,Business,Hubli,Aurangabad,13.0,Meeting
2023-07-09 09:52,2023-07-09 10:06,Business,Vasai,Bhopal,4.9,Meeting
2023-07-09 10:15,2023-07-09 10:33,Business,Hyderabad,Faridabad,8.5,Meal/Entertain
2023-07-10 14:10,2023-07-10 14:17,Business,Navi Mumbai,Kolkata,1.3,Meeting
2023-07-10 16:04,2023-07-10 16:15,Business,Hyderabad,Patna,1.8,Meal/Entertain
2023-07-10 18:05,2023-07-10 18:21,Business,Navi Mumbai,Vasai,13.6,Meeting
2023-07-10 19:51,2023-07-10 20:08,Business,Delhi,Jodhpur,13.4,Meeting
2023-07-12 16:10,2023-07-12 16:45,Business,Kolkata,Mysore,12.3,Customer Visit
2023-07-12 19:21,2023-07-12 19:26,Personal,Jabalpur,Pune,1.4,Customer Visit
2023-07-12 23:47,2023-07-13 00:11,Personal,Gwalior,Agra,8.7,Meal/Entertain
2023-07-13 12:39,2023-07-13 13:20,Personal,Tiruchirappalli,Ahmedabad,23.5,Meeting
2023-07-13 13:25,2023-07-13 13:39,Personal,Rajkot,Pune,2.2,Meeting
2023-07-13 13:42,2023-07-13 13:54,Personal,Varanasi,Gwalior,4.4,Meeting
2023-07-14 15:51,2023-07-14 15:59,Personal,Vijayawada,Vadodara,3.3,Errand/Supplies
2023-07-14 16:03,2023-07-14 16:34,Business,Vijayawada,Varanasi,11.8,Errand/Supplies
2023-07-14 16:39,2023-07-14 20:05,Business,Pune,Ghaziabad,195.3,Errand/Supplies
2023-07-15 11:32,2023-07-15 11:53,Personal,Mysore,Visakhapatnam,8.3,Customer Visit
2023-07-15 12:09,2023-07-15 12:19,Personal,Agra,Bhopal,3.2,Customer Visit
2023-07-15 12:35,2023-07-15 13:15,Personal,Rajkot,Gwalior,22.4,Meeting
2023-07-15 15:03,2023-07-15 15:33,Personal,Madurai,Delhi,12.2,Customer Visit
2023-07-15 15:40,2023-07-15 15:52,Personal,Bangalore,Indore,4.5,Errand/Supplies
2023-07-16 13:14,2023-07-16 14:10,Personal,Meerut,Aurangabad,28.1,Meeting
2023-07-16 14:14,2023-07-16 14:30,Personal,Allahabad,Visakhapatnam,3.8,Errand/Supplies
2023-07-16 15:29,2023-07-16 16:57,Personal,Navi Mumbai,Pune,41.9,Meeting
2023-07-16 19:42,2023-07-16 20:35,Personal,Srinagar,Madurai,23.8,Errand/Supplies
2023-07-16 21:45,2023-07-16 22:18,Personal,Dhanbad,Kota,13.0,Meal/Entertain
2023-07-16 22:50,2023-07-16 23:03,Business,Varanasi,Coimbatore,4.4,Errand/Supplies
2023-07-17 11:23,2023-07-17 11:50,Personal,Amritsar,Gwalior,15.1,Charity ($)
2023-07-17 12:20,2023-07-17 15:25,Personal,Hyderabad,Ludhiana,180.2,Commute
2023-07-18 10:37,2023-07-18 10:49,Personal,Jodhpur,Bhopal,4.1,Moving
2023-07-18 10:54,2023-07-18 11:15,Personal,Mumbai,Mysore,6.1,Moving
2023-07-18 11:25,2023-07-18 11:36,Personal,Navi Mumbai,Bhopal,3.3,Moving
2023-07-18 11:40,2023-07-18 11:56,Personal,Agra,Amritsar,4.7,Moving
2023-07-18 17:12,2023-07-18 17:33,Business,Jabalpur,Chandigarh,7.2,Meeting
2023-07-18 18:32,2023-07-18 18:47,Business,Indore,Visakhapatnam,5.5,Meal/Entertain
2023-07-18 19:07,2023-07-18 19:14,Business,Agra,Kolkata,3.3,Meal/Entertain
2023-07-18 20:28,2023-07-18 20:32,Business,Hubli,Rajkot,0.9,Errand/Supplies
2023-07-18 21:11,2023-07-18 21:19,Business,Jabalpur,Kalyan,3.8,Meal/Entertain
2023-07-19 10:35,2023-07-19 10:51,Business,Solapur,Amritsar,6.4,Customer Visit
2023-07-19 10:56,2023-07-19 11:11,Business,Tiruchirappalli,Raipur,3.0,Meeting
2023-07-19 11:30,2023-07-19 12:00,Business,Navi Mumbai,Tiruchirappalli,8.7,Meal/Entertain
2023-07-19 17:14,2023-07-19 17:24,Business,Agra,Varanasi,3.9,Errand/Supplies
2023-07-19 17:50,2023-07-19 18:08,Personal,Kota,Hubli,4.8,Meal/Entertain
2023-07-20 17:12,2023-07-20 17:24,Personal,Kolkata,Navi Mumbai,2.8,Customer Visit
2023-07-20 17:50,2023-07-20 17:57,Personal,Varanasi,Rajkot,1.4,Meeting
2023-07-20 18:16,2023-07-20 18:20,Personal,Howrah,Tiruchirappalli,1.4,Meal/Entertain
2023-07-21 17:17,2023-07-21 17:23,Business,Madurai,Howrah,2.7,Customer Visit
2023-07-21 17:42,2023-07-21 17:51,Business,Allahabad,Kalyan,2.3,Errand/Supplies
